2020-05-30 11:59:48.956  INFO 15952 --- [  restartedMain] c.e.b.BlogMvcApplication                 : Starting BlogMvcApplication on DESKTOP-AMOCSMB with PID 15952 (D:\WorkSpace\STS\BLOG_MVC\target\classes started by jegan in D:\WorkSpace\STS\BLOG_MVC)
2020-05-30 11:59:48.964  INFO 15952 --- [  restartedMain] c.e.b.BlogMvcApplication                 : No active profile set, falling back to default profiles: default
2020-05-30 11:59:49.025  INFO 15952 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-30 11:59:49.026  INFO 15952 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-30 11:59:49.538  INFO 15952 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-05-30 11:59:49.554  INFO 15952 --- [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12ms. Found 0 JDBC repository interfaces.
2020-05-30 11:59:50.038  INFO 15952 --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 7070 (http)
2020-05-30 11:59:50.051  INFO 15952 --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-7070"]
2020-05-30 11:59:50.051  INFO 15952 --- [  restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2020-05-30 11:59:50.051  INFO 15952 --- [  restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.34]
2020-05-30 11:59:50.270  INFO 15952 --- [  restartedMain] o.a.j.s.TldScanner                       : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-05-30 11:59:50.277  INFO 15952 --- [  restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2020-05-30 11:59:50.277  INFO 15952 --- [  restartedMain] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 1251 ms
2020-05-30 11:59:50.398  INFO 15952 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2020-05-30 11:59:50.596  INFO 15952 --- [  restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2020-05-30 11:59:50.830  INFO 15952 --- [  restartedMain] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-30 11:59:51.233  INFO 15952 --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-30 11:59:51.237  INFO 15952 --- [  restartedMain] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020-05-30 11:59:51.253  INFO 15952 --- [  restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-7070"]
2020-05-30 11:59:51.296  INFO 15952 --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 7070 (http) with context path ''
2020-05-30 11:59:51.296  INFO 15952 --- [  restartedMain] c.e.b.BlogMvcApplication                 : Started BlogMvcApplication in 2.687 seconds (JVM running for 4.279)
2020-05-30 12:00:14.462  INFO 15952 --- [nio-7070-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-30 12:00:14.462  INFO 15952 --- [nio-7070-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2020-05-30 12:00:14.466  INFO 15952 --- [nio-7070-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 4 ms
2020-05-30 12:00:14.514  INFO 15952 --- [nio-7070-exec-1] c.e.b.u.SessionInterceptor               : SessionInterceptor logged at: 1590854414514
2020-05-30 12:00:14.514  INFO 15952 --- [nio-7070-exec-1] c.e.b.u.SessionInterceptor               : current session: null
2020-05-30 12:00:14.514  INFO 15952 --- [nio-7070-exec-1] c.e.b.u.SessionInterceptor               : session is null returning false and to login page
2020-05-30 12:00:28.645  INFO 15952 --- [io-7070-exec-10] c.e.b.u.SessionInterceptor               : SessionInterceptor logged at: 1590854428645
2020-05-30 12:00:28.645  INFO 15952 --- [io-7070-exec-10] c.e.b.u.SessionInterceptor               : current session: org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper$HttpSessionWrapper@3c030ea5
2020-05-30 12:00:31.427  INFO 15952 --- [nio-7070-exec-8] c.e.b.u.SessionInterceptor               : SessionInterceptor logged at: 1590854431427
2020-05-30 12:00:31.427  INFO 15952 --- [nio-7070-exec-8] c.e.b.u.SessionInterceptor               : current session: org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper$HttpSessionWrapper@55b48671
2020-05-30 12:00:34.986  INFO 15952 --- [nio-7070-exec-5] c.e.b.u.SessionInterceptor               : SessionInterceptor logged at: 1590854434986
2020-05-30 12:00:34.987  INFO 15952 --- [nio-7070-exec-5] c.e.b.u.SessionInterceptor               : current session: org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper$HttpSessionWrapper@4fcf318f
2020-05-30 12:00:35.190 ERROR 15952 --- [nio-7070-exec-5] o.s.w.s.t.f.TextareaTag                  : Failed to convert from type [byte[]] to type [java.lang.String] for value '{60, 112, 62, 60, 115, 116, 114, 111, 110, 103, 62, 74, 97, 103, 97, 110, 109, 111, 104, 97, 110, 60, 47, 115, 116, 114, 111, 110, 103, 62, 60, 47, 112, 62, 13, 10, 13, 10, 60, 112, 62, 60, 115, 116, 114, 111, 110, 103, 62, 84, 101, 60, 47, 115, 116, 114, 111, 110, 103, 62, 115, 116, 32, 112, 111, 115, 116, 32, 99, 111, 110, 116, 101, 110, 116, 60, 47, 112, 62, 13, 10}'; nested exception is java.lang.IllegalArgumentException: Illegal base64 character 3c

org.springframework.core.convert.ConversionFailedException: Failed to convert from type [byte[]] to type [java.lang.String] for value '{60, 112, 62, 60, 115, 116, 114, 111, 110, 103, 62, 74, 97, 103, 97, 110, 109, 111, 104, 97, 110, 60, 47, 115, 116, 114, 111, 110, 103, 62, 60, 47, 112, 62, 13, 10, 13, 10, 60, 112, 62, 60, 115, 116, 114, 111, 110, 103, 62, 84, 101, 60, 47, 115, 116, 114, 111, 110, 103, 62, 115, 116, 32, 112, 111, 115, 116, 32, 99, 111, 110, 116, 101, 110, 116, 60, 47, 112, 62, 13, 10}'; nested exception is java.lang.IllegalArgumentException: Illegal base64 character 3c
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:47)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)

2020-05-30 12:00:35.213 ERROR 15952 --- [nio-7070-exec-5] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [An exception occurred processing [/WEB-INF/editPost.jsp] at line [31]

28: 							<div class="form-group">
29: 								<label>Post Body:</label>
30: 								<div class="input-group input-group-md">
31: 									<form:textarea path="post" class="form-control" id="editor1" />
32: 								</div>
33: 							</div>
34: 							<div class="form-group">


Stacktrace:] with root cause

java.lang.IllegalArgumentException: Illegal base64 character 3c
	at java.util.Base64$Decoder.decode0(Unknown Source)
	at java.util.Base64$Decoder.decode(Unknown Source)
	at com.example.blog_mvc.util.ByteArrayToStringBase64.convert(ByteArrayToStringBase64.java:13)
	at com.example.blog_mvc.util.ByteArrayToStringBase64.convert(ByteArrayToStringBase64.java:1)
	at org.springframework.core.convert.support.GenericConversionService$ConverterAdapter.convert(GenericConversionService.java:385)
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:41)
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:191)
	at org.springframework.validation.AbstractPropertyBindingResult.formatFieldValue(AbstractPropertyBindingResult.java:130)
	at org.springframework.validation.AbstractBindingResult.getFieldValue(AbstractBindingResult.java:229)
	at org.springframework.web.servlet.support.BindStatus.<init>(BindStatus.java:129)
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.getBindStatus(AbstractDataBoundFormElementTag.java:178)
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.getPropertyPath(AbstractDataBoundFormElementTag.java:199)
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.getName(AbstractDataBoundFormElementTag.java:164)
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.writeDefaultAttributes(AbstractDataBoundFormElementTag.java:123)
	at org.springframework.web.servlet.tags.form.AbstractHtmlElementTag.writeDefaultAttributes(AbstractHtmlElementTag.java:460)
	at org.springframework.web.servlet.tags.form.TextareaTag.writeTagContent(TextareaTag.java:293)
	at org.springframework.web.servlet.tags.form.AbstractFormTag.doStartTagInternal(AbstractFormTag.java:87)
	at org.springframework.web.servlet.tags.RequestContextAwareTag.doStartTag(RequestContextAwareTag.java:83)
	at org.apache.jsp.WEB_002dINF.editPost_jsp._jspx_meth_form_005ftextarea_005f0(editPost_jsp.java:466)
	at org.apache.jsp.WEB_002dINF.editPost_jsp._jspx_meth_form_005fform_005f0(editPost_jsp.java:338)
	at org.apache.jsp.WEB_002dINF.editPost_jsp._jspService(editPost_jsp.java:217)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:71)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:477)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper$SessionCommittingRequestDispatcher.forward(SessionRepositoryFilter.java:407)
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:171)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:316)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:141)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:82)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)

2020-05-30 12:05:01.405  INFO 15952 --- [io-7070-exec-10] c.e.b.u.SessionInterceptor               : SessionInterceptor logged at: 1590854701405
2020-05-30 12:05:01.405  INFO 15952 --- [io-7070-exec-10] c.e.b.u.SessionInterceptor               : current session: org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper$HttpSessionWrapper@3552787c
2020-05-30 12:05:07.650  INFO 15952 --- [nio-7070-exec-1] c.e.b.u.SessionInterceptor               : SessionInterceptor logged at: 1590854707650
2020-05-30 12:05:07.650  INFO 15952 --- [nio-7070-exec-1] c.e.b.u.SessionInterceptor               : current session: org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper$HttpSessionWrapper@1afb0363
2020-05-30 12:05:13.673  INFO 15952 --- [nio-7070-exec-7] c.e.b.u.SessionInterceptor               : SessionInterceptor logged at: 1590854713673
2020-05-30 12:05:13.674  INFO 15952 --- [nio-7070-exec-7] c.e.b.u.SessionInterceptor               : current session: org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper$HttpSessionWrapper@613b3ffa
2020-05-30 12:05:13.674  INFO 15952 --- [nio-7070-exec-7] c.e.b.c.PostController                   : create worked
2020-05-30 12:06:11.825  INFO 15952 --- [nio-7070-exec-7] c.e.b.u.SessionInterceptor               : SessionInterceptor logged at: 1590854771825
2020-05-30 12:06:11.825  INFO 15952 --- [nio-7070-exec-7] c.e.b.u.SessionInterceptor               : current session: org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper$HttpSessionWrapper@73a3f61d
2020-05-30 12:06:11.888  INFO 15952 --- [nio-7070-exec-6] c.e.b.u.SessionInterceptor               : SessionInterceptor logged at: 1590854771888
2020-05-30 12:06:11.888  INFO 15952 --- [nio-7070-exec-6] c.e.b.u.SessionInterceptor               : current session: org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper$HttpSessionWrapper@495672fc
2020-05-30 12:06:32.382  INFO 15952 --- [nio-7070-exec-5] c.e.b.u.SessionInterceptor               : SessionInterceptor logged at: 1590854792382
2020-05-30 12:06:32.382  INFO 15952 --- [nio-7070-exec-5] c.e.b.u.SessionInterceptor               : current session: org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper$HttpSessionWrapper@14815c10
